id,name,price
269,scelerisque,29239.63
270,elit.,81038.97
271,ut,9854.16
272,cursus.,61142.11
273,non,94804.03
274,"nec,",59056.45
275,sit,29560.64
276,molestie,79179.65
277,Donec,71346.39
278,sem,43006.4
279,ut,64368.89
280,Phasellus,28332.95
281,metus,42401.68
282,"nec,",31381.09
283,lacus.,34548.12
284,sem.,20370.19
285,sodales,50723.8
286,Class,56147.54
287,semper,19892.04
288,tempus,1190.49
289,augue,86371.72
290,Donec,74282.77
291,ac,34097.96
292,"mi,",69641.69
293,Cras,53895.61
294,Suspendisse,22201.22
295,Integer,27473.32
296,augue,52217.32
297,pede.,81139.73
298,Aliquam,64177.81
299,commodo,44962.42
300,euismod,42345.51
301,sit,47613.85
302,penatibus,83131.68
303,tincidunt,87903.09
304,pellentesque,46152.21
305,ultricies,93633.2
306,"orci,",43836.12
307,tincidunt,49884.64
308,congue,84619.17
309,Duis,97509.38
310,ac,78900.85
311,malesuada,73443.73
312,"et,",43591.35
313,aliquet,85165.2
314,eu,68426.07
315,"adipiscing,",4947.78
316,ac,94249.84
317,Proin,93839.72
318,eu,86413.75
319,Proin,36287.98
320,vel,21377.23
321,risus,50461.5
322,velit,37255.37
323,nunc,84690.26
324,fringilla,81672.14
325,sed,47089.08
326,pharetra,81526.89
327,sem,67402.96
328,"a,",93839.62
329,lorem,44770.37
330,varius,90521.29
331,mus.,5100.5
332,lacus.,77551.94
333,nascetur,13306.7
334,ipsum,96822.33
335,Nunc,473.58
336,sit,70934.45
337,Cras,61210.8
338,sem,8457.04
339,"vel,",4621.02
340,Nunc,99867.16
341,imperdiet,42862.59
342,consequat,81185.63
343,sollicitudin,22305.64
344,tellus.,98125.05
345,tristique,30999.71
346,amet,59143.22
347,"montes,",92811.66
348,"semper,",91596.74
349,sed,81768.21
350,sodales,21599.33
351,vel,33119.94
352,nonummy,84727.26
353,risus.,44159.26
354,cubilia,48914.63
355,dolor,88342.06
356,nibh.,57801.8
357,Donec,80063.64
358,nunc.,2211.29
359,aliquet,29058.2
360,"id,",63566.61
361,"at,",42629.46
362,Nulla,98939.05
363,"lacus,",78536.44
364,malesuada,70021.06
365,fermentum,95845.24
366,et,72353.53
367,"pede,",72746.97
368,diam,64214.13
369,sem,14924.97
370,metus.,16373.32
371,Cum,85869.2
372,ridiculus,44772.49
373,ultrices.,52650.32
374,Quisque,13088.12
375,eu,5313.21
376,"id,",63698.89
377,Donec,79869.98
378,elit.,34106.13
379,"tincidunt,",78285.77
380,"ut,",77654.63
381,dui.,90290.3
382,Suspendisse,78735.84
383,In,58914.43
384,gravida.,98914.39
385,lacus.,71208.18
386,mauris,53917.49
387,Morbi,50619.42
388,Proin,60537.23
389,feugiat,3485.67
390,molestie,94121.9
391,aliquet,53234.99
392,nec,18891.21
393,dapibus,70738.76
394,enim.,12013.2
395,"eget,",87496.06
396,nibh.,57259.68
397,fringilla,43518.27
398,ligula,68750.29
399,nec,55682.62
400,pede,8122.02
401,"aliquet,",64151.91
402,sed,46506.4
403,"risus,",67630.94
404,eget,34178.8
405,Aenean,47458.5
406,a,87076.28
407,Proin,4038.32
408,Mauris,94196.52
409,orci.,34961.51
410,felis.,10676.14
411,arcu.,73384.28
412,at,59208.56
413,facilisis,95897.09
414,Nam,32023.87
415,sit,92640.22
416,non,80429.49
417,Nullam,44150.85
418,lacus.,36088.78
419,non,68117.98
420,pulvinar,97598.77
421,"congue,",68946.54
422,pede.,30412.38
423,molestie,67365.73
424,ipsum,58706.65
425,metus.,17417.83
426,sem,46927.2
427,neque,86312.36
428,sit,16689.56
429,Donec,35460.52
430,tellus.,39694.55
431,vitae,13832.7
432,Curae,82000.94
433,magna,74425.27
434,"urna,",17732.37
435,felis.,90852.18
436,enim,42651.52
437,convallis,6577.37
438,ante.,85684.8
439,"facilisis,",9221.42
440,aliquet,92075.02
441,orci,74256.61
442,nibh.,81070.42
443,tempus,34997.93
444,erat,14143.8
445,Duis,50893.32
446,"quam,",35340.7
447,"enim,",76470.66
448,cursus,49327.32
449,feugiat.,64694.98
450,porttitor,96146.51
451,mollis,32032.78
452,consectetuer,59153.43
453,aptent,70822.51
454,tempor,2903.46
455,Sed,95128.46
456,Duis,75890.19
457,"sapien,",32654.61
458,elit,51678.62
459,ipsum.,22320.31
460,eget,93089.93
461,eu,26925.07
462,magna,12994.88
463,nec,67674.96
464,magnis,79440.8
465,"vel,",33901.04
466,ut,69114.84
467,nec,35078.02
468,dictum,81391.13
469,mollis.,42284.64
470,vitae,44176.65
471,Phasellus,92235.21
472,egestas,62705.82
473,auctor,89161.2
474,orci.,6553.62
475,placerat.,91300.79
476,Cras,23235.93
477,faucibus,91425.96
478,Cras,75577.37
479,Aenean,29901.35
480,"dui,",23310.05
481,condimentum.,45009.83
482,lectus,40853.47
483,inceptos,36660.04
484,neque,93645.28
485,et,27248.07
486,"et,",47859.24
487,quis,49808.9
488,"posuere,",68509.91
489,egestas,48563.45
490,sit,93549.83
491,Cras,89657.93
492,pulvinar,61814.32
493,semper,85198.36
494,non,92915.79
495,dictum.,26071.16
496,sagittis,41222.37
497,ullamcorper,85428.11
498,"eget,",84939.34
499,egestas.,95191.73
500,elit,54161.7
